Name,CountryCode,Population
Mazar-e-Sharif,AFG,127800
Haag,NLD,440900
Groningen,NLD,172701
Nijmegen,NLD,152463
Arnhem,NLD,138020
Amersfoort,NLD,126270
Haarlemmermeer,NLD,110722
Zwolle,NLD,105819
Alkmaar,NLD,92713
Alger,DZA,2168000
Batna,DZA,183377
Skikda,DZA,128747
Mostaganem,DZA,115212
BÃ©char,DZA,107311
Tafuna,ASM,5200
Luanda,AGO,2022000
Namibe,AGO,118200
"Saint JohnÂ´s",ATG,24000
al-Ayn,ARE,225970
"La Matanza",ARG,1266461
Quilmes,ARG,559249
"Mar del Plata",ARG,512880
"General San MartÃ­n",ARG,422542
"Santa FÃ©",ARG,353063
"Florencio Varela",ARG,315432
"Malvinas Argentinas",ARG,290335
"San Miguel",ARG,248700
Resistencia,ARG,229212
Posadas,ARG,201273
"San Salvador de Jujuy",ARG,178748
"San Fernando",ARG,153036
"La Rioja",ARG,138117
Mendoza,ARG,123027
Escobar,ARG,116675
Ezeiza,ARG,99578
Yerevan,ARM,1248700
Sydney,AUS,3276207
Perth,AUS,1096829
Newcastle,AUS,270324
Hobart,AUS,126118
Baku,AZE,1787800
MingÃ¤Ã§evir,AZE,93900
Chittagong,BGD,1392860
Narayanganj,BGD,202134
Tungi,BGD,168702
Nawabganj,BGD,130577
Brahmanbaria,BGD,109032
Pabna,BGD,103277
Saidpur,BGD,96777
Antwerpen,BEL,446525
"Bruxelles [Brussel]",BEL,133859
Namur,BEL,105419
Cotonou,BEN,536827
Parakou,BEN,103577
"Santa Cruz de la Sierra",BOL,935361
Cochabamba,BOL,482800
Tarija,BOL,125255
Zenica,BIH,96027
"Rio de Janeiro",BRA,5598953
Fortaleza,BRA,2097757
"Porto Alegre",BRA,1314032
Guarulhos,BRA,1095874
"Nova IguaÃ§u",BRA,862225
"Duque de Caxias",BRA,746758
Osasco,BRA,659604
"JoÃ£o Pessoa",BRA,584029
UberlÃ¢ndia,BRA,487222
Sorocaba,BRA,466823
Aracaju,BRA,445555
Joinville,BRA,428011
"Campos dos Goytacazes",BRA,398418
Olinda,BRA,354732
"Moji das Cruzes",BRA,339194
Piracicaba,BRA,319104
Bauru,BRA,313670
Betim,BRA,302108
"SÃ£o Vicente",BRA,286848
AnÃ¡polis,BRA,282197
VitÃ³ria,BRA,270626
"Foz do IguaÃ§u",BRA,259425
Uberaba,BRA,249225
Blumenau,BRA,244379
"Novo Hamburgo",BRA,239940
Cascavel,BRA,237510
TaubatÃ©,BRA,229130
Embu,BRA,222223
Barueri,BRA,208426
Juazeiro,BRA,201073
MagÃ©,BRA,196147
MarÃ­lia,BRA,188691
DivinÃ³polis,BRA,185047
Itabuna,BRA,182148
Americana,BRA,177409
ItaboraÃ­,BRA,173977
AraÃ§atuba,BRA,169303
MarabÃ¡,BRA,167795
Dourados,BRA,164716
MaracanaÃº,BRA,162022
"Cachoeiro de Itapemirim",BRA,155024
"Cabo de Santo Agostinho",BRA,149964
ChapecÃ³,BRA,144158
"Ferraz de Vasconcelos",BRA,139283
"SÃ£o Caetano do Sul",BRA,133321
ParnaÃ­ba,BRA,129756
Castanhal,BRA,127634
Uruguaiana,BRA,126305
LuziÃ¢nia,BRA,125597
Moji-GuaÃ§u,BRA,123782
BagÃ©,BRA,120793
Itapetininga,BRA,119391
Queimados,BRA,115020
"VitÃ³ria de Santo AntÃ£o",BRA,113595
JaÃº,BRA,109965
"Teixeira de Freitas",BRA,108441
Catanduva,BRA,107761
Colatina,BRA,107354
Barretos,BRA,104156
CodÃ³,BRA,103153
Itaituba,BRA,101320
Atibaia,BRA,100356
Passos,BRA,98570
Pinhais,BRA,98198
"Angra dos Reis",BRA,96864
Ourinhos,BRA,96291
Birigui,BRA,94685
Bacabal,BRA,93121
"Santana do Livramento",BRA,91779
Patos,BRA,90519
"Barra do PiraÃ­",BRA,89388
"Ãguas Lindas de GoiÃ¡s",BRA,89200
Liverpool,GBR,461000
Manchester,GBR,430000
Coventry,GBR,304000
Belfast,GBR,287500
Stoke-on-Trent,GBR,252000
Swansea,GBR,230000
Dudley,GBR,192171
Sunderland,GBR,183310
Walsall,GBR,174739
Brighton,GBR,156124
Reading,GBR,148000
Huddersfield,GBR,143726
Blackburn,GBR,140000
Stockport,GBR,132813
Watford,GBR,113080
Exeter,GBR,111000
"Sutton Coldfield",GBR,106001
Basildon,GBR,100924
Crawley,GBR,97000
Rochdale,GBR,94313
Halifax,GBR,91069
Maidstone,GBR,90878
Douglas,GBR,23487
Sofija,BGR,1122302
Ruse,BGR,166467
Sliven,BGR,105530
Bobo-Dioulasso,BFA,300000
"George Town",CYM,19600
ValparaÃ­so,CHL,293800
"San Bernardo",CHL,241910
Arica,CHL,189036
Iquique,CHL,177892
Osorno,CHL,141468
Valdivia,CHL,133106
CuricÃ³,CHL,115766
"San Pedro de la Paz",CHL,91684
Djibouti,DJI,383000
"Santiago de los Caballeros",DOM,365463
"San Felipe de Puerto Plata",DOM,89423
Cuenca,ECU,270353
Ambato,ECU,169612
Ibarra,ECU,130643
RÃ­obamba,ECU,123163
Alexandria,EGY,3328196
Suez,EGY,417610
al-Mansura,EGY,369621
Zagazig,EGY,267351
"Kafr al-Dawwar",EGY,231978
"Bani Suwayf",EGY,172032
"Shibin al-Kawm",EGY,159909
"Kafr al-Shaykh",EGY,124819
"Mit Ghamr",EGY,101801
Jirja,EGY,95400
Disuq,EGY,91300
Soyapango,SLV,129800
Apopa,SLV,88800
Valencia,ESP,739412
MÃ¡laga,ESP,530553
"Palma de Mallorca",ESP,326993
Vigo,ESP,283670
Granada,ESP,244767
"Santa Cruz de Tenerife",ESP,213050
"Elche [Elx]",ESP,193174
"Jerez de la Frontera",ESP,182660
LeganÃ©s,ESP,173163
Terrassa,ESP,168695
Albacete,ESP,147527
AlcorcÃ³n,ESP,142048
Badajoz,ESP,136613
"Santa Coloma de Gramenet",ESP,120802
"Ourense (Orense)",ESP,109120
Marbella,ESP,101144
"TorrejÃ³n de Ardoz",ESP,92262
Johannesburg,ZAF,756653
Durban,ZAF,566120
Alberton,ZAF,410102
Randburg,ZAF,341288
Vereeniging,ZAF,328535
Klerksdorp,ZAF,261911
"East London",ZAF,221047
Chatsworth,ZAF,189885
Botshabelo,ZAF,177971
Germiston,ZAF,164252
Randfontein,ZAF,120838
Nigel,ZAF,96734
"Addis Abeba",ETH,2495000
Dese,ETH,97314
Stanley,FLK,1636
Kalookan,PHL,1177604
Zamboanga,PHL,601794
Antipolo,PHL,470866
ParaÃ±aque,PHL,449811
Marikina,PHL,391170
Iloilo,PHL,365820
Bacoor,PHL,305699
Mandaluyong,PHL,278474
Mandaue,PHL,259728
Cainta,PHL,242511
"San Fernando",PHL,221857
"San Pablo",PHL,207927
Imus,PHL,195482
"Santa Rosa",PHL,185633
Mabalacat,PHL,171045
"Puerto Princesa",PHL,161912
"San Carlos",PHL,154264
Valencia,PHL,147924
Cadiz,PHL,141954
Naga,PHL,137810
Marawi,PHL,131090
Roxas,PHL,126352
Malaybalay,PHL,123672
Baliuag,PHL,119675
Tanauan,PHL,117539
Sariaya,PHL,114568
Hagonoy,PHL,111425
Santiago,PHL,110531
"San Jose",PHL,108254
Tabaco,PHL,107166
Midsayap,PHL,105760
Dumaguete,PHL,102265
Kidapawan,PHL,101205
Malita,PHL,100000
Bislig,PHL,97860
Bayambang,PHL,96609
"Sultan Kudarat",PHL,94861
Malungon,PHL,93232
Ligao,PHL,90603
Serekunda,GMB,102600
Rustavi,GEO,155400
Accra,GHA,1070000
Sekondi-Takoradi,GHA,103653
Nuuk,GRL,13445
AgaÃ±a,GUM,1139
"Villa Nueva",GTM,101295
Georgetown,GUY,254000
Delmas,HTI,240429
"La Ceiba",HND,89200
Longyearbyen,SJM,1438
Medan,IDN,1843919
Semarang,IDN,1104405
Bekasi,IDN,644300
Banjarmasin,IDN,482931
Pontianak,IDN,409632
Depok,IDN,365200
Mataram,IDN,306600
Bogor,IDN,285114
Kediri,IDN,253760
Cilacap,IDN,206900
Ciomas,IDN,187400
Bengkulu,IDN,146439
Pasuruan,IDN,134019
"Percut Sei Tuan",IDN,129000
"Pangkal Pinang",IDN,124000
Serang,IDN,122400
Ciparay,IDN,111500
Depok,IDN,106800
Salatiga,IDN,103000
Mojokerto,IDN,96626
Kendari,IDN,94800
Majalaya,IDN,93200
Batam,IDN,91871
Banyuwangi,IDN,89900
"Calcutta [Kolkata]",IND,4399819
Ahmedabad,IND,2876710
Lucknow,IND,1619115
Jaipur,IND,1458483
"Vadodara (Baroda)",IND,1031346
"Haora (Howrah)",IND,950435
Agra,IND,891790
Allahabad,IND,792858
Amritsar,IND,708835
Gwalior,IND,690765
"Solapur (Sholapur)",IND,604215
"Guwahati (Gauhati)",IND,584342
Kota,IND,537371
"Jalandhar (Jullundur)",IND,509510
Aligarh,IND,480520
Ghaziabad,IND,454156
Durgapur,IND,425836
Bikaner,IND,416289
Ajmer,IND,402700
Bhilai,IND,386159
Salem,IND,366712
Jamnagar,IND,341637
Rajahmundry,IND,324851
"New Bombay",IND,307297
Jhansi,IND,300850
"Dhule (Dhulia)",IND,278317
"Dehra Dun",IND,270159
Asansol,IND,262188
Rampur,IND,243742
Nizamabad,IND,241034
Kurnool,IND,236800
"South Dum Dum",IND,232811
Darbhanga,IND,218391
Ambattur,IND,215424
Jammu,IND,214737
Brahmapur,IND,210418
"Bihar Sharif",IND,201323
Latur,IND,197408
Parbhani,IND,190255
Kukatpalle,IND,185378
Avadi,IND,183215
Bilaspur,IND,179833
Vellore,IND,175061
Anantapur,IND,174924
Burhanpur,IND,172710
Mirzapur-cum-Vindhyachal,IND,169336
"Murwara (Katni)",IND,163431
Erode,IND,159232
Agartala,IND,157358
"Lalbahadur Nagar",IND,155500
Cuddalore,IND,153086
Raiganj,IND,151045
Kanchipuram,IND,150100
Bharatpur,IND,148519
Morena,IND,147124
Bhusawal,IND,145143
Tenali,IND,143726
Kumbakonam,IND,139483
Serampore,IND,137028
"Maunath Bhanjan",IND,136697
Bahraich,IND,135400
Chittoor,IND,133462
Shillong,IND,131719
"Rae Bareli",IND,129904
Bulandshahr,IND,127201
"Midnapore (Medinipur)",IND,125498
Puri,IND,125199
Korba,IND,124501
Gandhinagar,IND,123359
Hoshiarpur,IND,122705
Cuddapah,IND,121463
Chandannagar,IND,120378
Balurghat,IND,119796
Mahbubnagar,IND,116833
"Berhampore (Baharampur)",IND,115144
Rajapalaiyam,IND,114202
"Bhir (Bid)",IND,112434
Mango,IND,110024
Tiruvannamalai,IND,109196
Moga,IND,108304
Unnao,IND,107425
Abohar,IND,107163
Surendranagar,IND,105973
Hindupur,IND,104651
Wardha,IND,102985
Modinagar,IND,101660
Ongole,IND,100836
Haldia,IND,100347
Champdani,IND,98818
Sasaram,IND,98220
Godhra,IND,96813
Achalpur,IND,96216
Satara,IND,95133
"Delhi Cantonment",IND,94326
"Kanpur Cantonment",IND,93109
Purulia,IND,92574
Morvi,IND,90357
Baghdad,IRQ,4336000
Basra,IRQ,406296
Karbala,IRQ,296705
al-Diwaniya,IRQ,196519
Baquba,IRQ,114516
Tabriz,IRN,1191043
Ahvaz,IRN,804980
Zahedan,IRN,419518
Kerman,IRN,384991
Qazvin,IRN,291117
Bandar-e-Abbas,IRN,273578
Abadan,IRN,206073
Sari,IRN,195882
Khomeynishahr,IRN,165888
Babol,IRN,158346
Qaemshahr,IRN,143286
Sirjan,IRN,135024
Ilam,IRN,126346
Saqqez,IRN,115394
Varamin,IRN,107233
Shahrud,IRN,104765
"Bandar-e Anzali",IRN,98500
"Torbat-e Heydariyeh",IRN,94600
Qomsheh,IRN,89800
ReykjavÃ­k,ISL,109184
"Rishon Le Ziyyon",ISR,188200
"Petah Tiqwa",ISR,159400
"Bene Beraq",ISR,133900
Rehovot,ISR,90300
Torino,ITA,903705
Bologna,ITA,381161
Venezia,ITA,277305
Trieste,ITA,216459
"Reggio di Calabria",ITA,179617
Parma,ITA,168717
Foggia,ITA,154891
Ravenna,ITA,138418
Sassari,ITA,120803
Pescara,ITA,115698
ForlÃ¬,ITA,107475
Piacenza,ITA,98384
Catanzaro,ITA,96700
"Torre del Greco",ITA,94505
Pisa,ITA,92379
Alessandria,ITA,90289
Wien,AUT,1608144
Salzburg,AUT,144247
Kingston,JAM,103962
"Jokohama [Yokohama]",JPN,3339594
Kioto,JPN,1461974
Kawasaki,JPN,1217359
Chiba,JPN,863930
Okayama,JPN,624269
Funabashi,JPN,545299
Niigata,JPN,497464
Urawa,JPN,469675
Kanazawa,JPN,455386
Utsunomiya,JPN,440353
Yokosuka,JPN,430200
Nishinomiya,JPN,397618
Fukuyama,JPN,376921
Nara,JPN,362812
Nagano,JPN,361391
Takamatsu,JPN,332471
Kawagoe,JPN,327211
Kashiwa,JPN,320296
Koshigaya,JPN,301446
Akashi,JPN,292253
Morioka,JPN,287353
Ichihara,JPN,279280
Tokushima,JPN,269649
Shimonoseki,JPN,257263
Hiratsuka,JPN,254207
Takasaki,JPN,239124
Fuji,JPN,231527
Atsugi,JPN,212407
Yamato,JPN,208234
Kasukabe,JPN,201838
Kofu,JPN,199753
Nagaoka,JPN,192407
Suzuka,JPN,184061
Takaoka,JPN,174380
Saga,JPN,170034
Izumi,JPN,166979
Ashikaga,JPN,165243
Tsukuba,JPN,160768
Moriguchi,JPN,155941
Oyama,JPN,152820
Kawanishi,JPN,149794
Tottori,JPN,147523
Ota,JPN,145317
Kadoma,JPN,138953
Yonago,JPN,136461
Joetsu,JPN,133505
Kakamigahara,JPN,131831
Urayasu,JPN,127550
Minoo,JPN,127026
Tondabayashi,JPN,125094
Matsusaka,JPN,123582
