Name,CountryCode,Population
Noda,JPN,121030
Kawachinagano,JPN,119666
Habikino,JPN,118968
Kiryu,JPN,118326
Ebina,JPN,115571
Ikoma,JPN,111645
Mishima,JPN,109699
Komatsu,JPN,107937
Kokubunji,JPN,106996
Kusatsu,JPN,106232
Toda,JPN,103969
Fukaya,JPN,102156
Kamagaya,JPN,100821
Nishio,JPN,100032
Isehara,JPN,98123
Urasoe,JPN,96002
Maizuru,JPN,94784
Kimitsu,JPN,93216
Kameoka,JPN,92398
Kashiwazaki,JPN,91229
Taizz,YEM,317600
Ibb,YEM,103300
al-Rusayfa,JOR,137247
Beograd,YUG,1204000
Kragujevac,YUG,147305
Prizren,YUG,92303
Douala,CMR,1448300
Maroua,CMR,143000
MontrÃ©al,CAN,1016376
"North York",CAN,622632
Scarborough,CAN,594501
London,CAN,339917
Surrey,CAN,304477
Saskatoon,CAN,193647
Burnaby,CAN,179209
Richmond,CAN,148867
Oakville,CAN,139192
"Richmond Hill",CAN,116428
"East York",CAN,114034
Gloucester,CAN,107314
Coquitlam,CAN,101820
Delta,CAN,95411
Praia,CPV,94800
Shymkent,KAZ,360100
Pavlodar,KAZ,300500
Qostanay,KAZ,221400
Qyzylorda,KAZ,157400
Ekibastuz,KAZ,127200
Zhezqazghan,KAZ,90000
Kisumu,KEN,192733
Meru,KEN,94947
Shanghai,CHN,9696300
Wuhan,CHN,4344600
"Kanton [Guangzhou]",CHN,4256300
XiÂ´an,CHN,2761400
Jinan,CHN,2278100
Taiyuan,CHN,1968400
Nanchang,CHN,1691600
Ningbo,CHN,1371200
Anshan,CHN,1200000
Qiqihar,CHN,1070000
Baotou,CHN,980000
Wuxi,CHN,830000
Yichun,CHN,800000
Xining,CHN,700200
Daqing,CHN,660000
Shantou,CHN,580000
Yinchuan,CHN,544500
Hegang,CHN,520000
Liaoyang,CHN,492559
Xinxiang,CHN,473762
Yantai,CHN,452127
Wuhu,CHN,425740
Anyang,CHN,420332
Zhuzhou,CHN,409924
Zhangjiang,CHN,400997
Yakeshi,CHN,377869
Huaibei,CHN,366549
Panjin,CHN,362773
Liaoyuan,CHN,354141
Chifeng,CHN,350077
Leshan,CHN,341128
Siping,CHN,317223
Chaozhou,CHN,313469
Foshan,CHN,303160
Changde,CHN,301276
Dongying,CHN,281728
Jingdezhen,CHN,281183
Tieli,CHN,265683
Mianyang,CHN,262947
Neijiang,CHN,256012
Wafangdian,CHN,251733
Chengde,CHN,246799
Cangzhou,CHN,242708
Yanji,CHN,230892
Suihua,CHN,227881
Ganzhou,CHN,220129
Shangzi,CHN,215373
Jiangyin,CHN,213659
Wuzhou,CHN,210452
Haicheng,CHN,205560
BeiÂ´an,CHN,204899
Acheng,CHN,197595
Zhaoqing,CHN,194784
Xinyang,CHN,192509
Honghu,CHN,190772
Linfen,CHN,187309
Quanzhou,CHN,185154
Changshu,CHN,181805
Nanchong,CHN,180273
Fuyang,CHN,179572
Ghulja,CHN,177193
Jiangyou,CHN,175753
Fuling,CHN,173878
Chenzhou,CHN,169400
Zhuhai,CHN,164747
Xiaoshan,CHN,162930
Hami,CHN,161315
Ulanhot,CHN,159538
RuiÂ´an,CHN,156468
Taizhou,CHN,152442
Taonan,CHN,150168
Langfang,CHN,148105
Yulin,CHN,144467
Suizhou,CHN,142302
Longjing,CHN,139417
Xianning,CHN,136811
Jincheng,CHN,136396
Hailun,CHN,133565
Wuwei,CHN,133101
Changji,CHN,132260
Tiefa,CHN,131807
Weihai,CHN,128888
Qidong,CHN,126872
Kaiyuan,CHN,124219
Laohekou,CHN,123366
Jiaonan,CHN,121397
Manzhouli,CHN,120023
Puqi,CHN,117264
Renqiu,CHN,114256
YanÂ´an,CHN,113277
Quzhou,CHN,112373
Yizheng,CHN,109268
Yuncheng,CHN,108359
Bozhou,CHN,106346
Suqian,CHN,105021
Fujin,CHN,103104
Huangshan,CHN,102628
Haining,CHN,100478
Xinzhou,CHN,98667
YaÂ´an,CHN,95900
Enshi,CHN,93056
Tumen,CHN,91471
"Xilin Hot",CHN,90646
Pingyi,CHN,89373
Osh,KGZ,222700
Cali,COL,2077386
Cartagena,COL,805757
Pereira,COL,381725
Bello,COL,333470
Armenia,COL,288977
Valledupar,COL,263247
Buenaventura,COL,224336
PopayÃ¡n,COL,200719
Envigado,COL,135848
Buga,COL,110699
Sogamoso,COL,107728
Brazzaville,COG,950000
Mbuji-Mayi,COD,806475
Kananga,COD,393030
Tshikapa,COD,180860
Mwene-Ditu,COD,137459
Goma,COD,109094
"West Island",CCK,167
Nampo,PRK,566200
Phyongsong,PRK,272934
Kimchaek,PRK,179000
Seoul,KOR,9981619
Taejon,KOR,1425835
Songnam,KOR,869094
Chonju,KOR,563153
Ansan,KOR,510314
Kwangmyong,KOR,350914
Iksan,KOR,322685
Kyongju,KOR,272968
Kimhae,KOR,256370
Wonju,KOR,237460
Namyangju,KOR,229060
Yosu,KOR,183596
Yangsan,KOR,163351
Kimchon,KOR,147027
Chong-up,KOR,139111
Tong-yong,KOR,131717
Chinhae,KOR,125997
Miryang,KOR,121501
Yongchon,KOR,113511
Namwon,KOR,103544
Athenai,GRC,772072
Peristerion,GRC,137288
Larisa,GRC,113090
Osijek,HRV,104761
CamagÃ¼ey,CUB,298726
"Pinar del RÃ­o",CUB,142100
"Victoria de las Tunas",CUB,132350
"Ciego de Ãvila",CUB,98505
Kuwait,KWT,28859
Savannakhet,LAO,96652
Liepaja,LVA,89439
Monrovia,LBR,850000
Misrata,LBY,121669
Vilnius,LTU,577969
Å iauliai,LTU,146563
Macao,MAC,437500
AntsirabÃ©,MDG,120239
Blantyre,MWI,478155
"Kuala Lumpur",MYS,1297526
Kelang,MYS,243355
"Kota Bharu",MYS,219582
Kuching,MYS,148059
"Alor Setar",MYS,124412
Bamako,MLI,809552
Casablanca,MAR,2940623
Tanger,MAR,521735
Oujda,MAR,365382
Agadir,MAR,155244
Beni-Mellal,MAR,140212
"Ksar el Kebir",MAR,107065
"El Araich",MAR,90400
NouÃ¢dhibou,MRT,97600
Vacoas-Phoenix,MUS,98464
"Ecatepec de Morelos",MEX,1620303
JuÃ¡rez,MEX,1217818
Zapopan,MEX,1002239
CuliacÃ¡n,MEX,744859
Chihuahua,MEX,670208
Toluca,MEX,665617
Hermosillo,MEX,608697
"Centro (Villahermosa)",MEX,519873
Tlaquepaque,MEX,475472
"CuautitlÃ¡n Izcalli",MEX,452976
Reynosa,MEX,419776
Xalapa,MEX,390058
Ahome,MEX,358663
TonalÃ¡,MEX,336109
Tampico,MEX,294789
Guasave,MEX,277201
Coatzacoalcos,MEX,267037
"Oaxaca de JuÃ¡rez",MEX,256848
Salamanca,MEX,226864
Chalco,MEX,222201
"OthÃ³n P. Blanco (Chetumal)",MEX,208014
Metepec,MEX,194265
"Puerto Vallarta",MEX,183741
"Soledad de Graciano SÃ¡nchez",MEX,179956
TecÃ¡mac,MEX,172410
"LÃ¡zaro CÃ¡rdenas",MEX,170878
Zamora,MEX,161191
Cuautla,MEX,153132
Navolato,MEX,145396
"San AndrÃ©s Tuxtla",MEX,142251
"Boca del RÃ­o",MEX,135721
Macuspana,MEX,133795
Guaymas,MEX,130108
"Lagos de Moreno",MEX,127949
"San Pedro Garza GarcÃ­a",MEX,126147
"Iguala de la Independencia",MEX,123883
Zinacantepec,MEX,121715
"MartÃ­nez de la Torre",MEX,118815
Delicias,MEX,116132
Lerdo,MEX,112272
Guadalupe,MEX,108881
"Los Cabos",MEX,105199
Temapache,MEX,102824
"San Francisco del RincÃ³n",MEX,100149
Lerma,MEX,99714
Cosoleacaque,MEX,97199
"San Felipe",MEX,95305
Salvatierra,MEX,94322
PÃ¡nuco,MEX,90551
Weno,FSM,22000
Balti,MDA,153400
Monaco-Ville,MCO,1234
Matola,MOZ,424662
Chimoio,MOZ,171056
Tete,MOZ,101984
Maxixe,MOZ,93985
"Pegu (Bago)",MMR,190900
"Sittwe (Akyab)",MMR,137600
"Lashio (Lasho)",MMR,107600
Myingyan,MMR,103600
Yangor,NRU,4050
Biratnagar,NPL,157764
Managua,NIC,959000
Masaya,NIC,88971
Lagos,NGA,1518000
Kano,NGA,674100
"Port Harcourt",NGA,410000
Onitsha,NGA,371900
Kaduna,NGA,342200
Enugu,NGA,316100
Ila,NGA,264000
"Benin City",NGA,229400
Sokoto,NGA,204900
Ikorodu,NGA,184900
Shaki,NGA,174500
Akure,NGA,162300
Kumo,NGA,148000
Ikare,NGA,140800
Warri,NGA,126100
Makurdi,NGA,123100
Awka,NGA,111200
Ejigbo,NGA,105900
Epe,NGA,101000
Oslo,NOR,508726
BÃ¦rum,NOR,101340
Yamoussoukro,CIV,130000
Salala,OMN,131813
Masqat,OMN,51969
Rawalpindi,PAK,1406214
Gujranwala,PAK,1124749
Sargodha,PAK,455360
Sukkur,PAK,329176
Gujrat,PAK,250121
"Rahim Yar Khan",PAK,228479
"Dera Ghazi Khan",PAK,188100
Mingora,PAK,174500
Jhelum,PAK,145800
Shikarpur,PAK,133300
Muzaffargarh,PAK,121600
Bahawalnagar,PAK,109600
"Tando Adam",PAK,103400
"Chishtian Mandi",PAK,101700
"Ahmadpur East",PAK,96000
Vihari,PAK,92300
Koror,PLW,12000
"Port Moresby",PNG,247000
LambarÃ©,PRY,99681
Arequipa,PER,762000
Iquitos,PER,367000
Piura,PER,325000
Ica,PER,194820
HuÃ¡nuco,PER,129688
Puno,PER,101578
Adamstown,PCN,42
Amadora,PRT,122106
"San Juan",PRI,434374
Caguas,PRI,140502
MayagÃ¼ez,PRI,98434
KrakÃ³w,POL,738150
Gdansk,POL,458988
Katowice,POL,345934
Gdynia,POL,253521
Gliwice,POL,212164
Zabrze,POL,200177
"Ruda Slaska",POL,159665
Tychy,POL,133178
Opole,POL,129553
ChorzÃ³w,POL,121708
Legnica,POL,109335
Slupsk,POL,102370
Malabo,GNQ,40000
Marseille,FRA,798430
Nantes,FRA,270251
Bordeaux,FRA,215363
Lille,FRA,184657
Grenoble,FRA,153317
"Le Mans",FRA,146105
Aix-en-Provence,FRA,134222
Villeurbanne,FRA,124215
Caen,FRA,113987
Boulogne-Billancourt,FRA,106367
Roubaix,FRA,96984
Cayenne,GUF,50699
Saint-Denis,REU,131480
Cluj-Napoca,ROM,332498
Brasov,ROM,314225
Oradea,ROM,222239
Arad,ROM,184408
Buzau,ROM,148372
"Piatra Neamt",ROM,125070
TÃ¢rgoviste,ROM,98980
Tulcea,ROM,96278
"Gothenburg [GÃ¶teborg]",SWE,466990
LinkÃ¶ping,SWE,133168
Helsingborg,SWE,117737
Lund,SWE,98948
Jamestown,SHN,1500
Kingstown,VCT,17100
"Munich [MÃ¼nchen]",DEU,1194560
Essen,DEU,599515
Bremen,DEU,540330
Leipzig,DEU,489532
Wuppertal,DEU,368993
Bonn,DEU,301048
MÃ¼nster,DEU,264670
Augsburg,DEU,254867
Krefeld,DEU,241769
Oberhausen,DEU,222349
"Freiburg im Breisgau",DEU,202455
SaarbrÃ¼cken,DEU,183836
"MÃ¼lheim an der Ruhr",DEU,173895
"Ludwigshafen am Rhein",DEU,163771
Heidelberg,DEU,139672
Potsdam,DEU,128983
GÃ¶ttingen,DEU,124775
Bottrop,DEU,121097
"Offenbach am Main",DEU,116627
Gera,DEU,114718
FÃ¼rth,DEU,109771
Moers,DEU,106837
Witten,DEU,103384
Kaiserslautern,DEU,100025
GÃ¼tersloh,DEU,95028
DÃ¼ren,DEU,91092
Honiara,SLB,50100
Kitwe,ZMB,288600
Luanshya,ZMB,118100
"San Marino",SMR,2294
Mekka,SAU,965700
al-Taif,SAU,416100
al-Mubarraz,SAU,219100
al-Kharj,SAU,152100
al-Tuqba,SAU,125700
AraÂ´ar,SAU,108100
Najran,SAU,91000
ThiÃ¨s,SEN,248000
Saint-Louis,SEN,132400
Victoria,SYC,41000
KoÅ¡ice,SVK,241874
Maribor,SVN,115532
Colombo,LKA,645000
Jaffna,LKA,149000
Omdurman,SDN,1271403
"Port Sudan",SDN,308195
"Wad Madani",SDN,211362
al-Fashir,SDN,141884
Tampere,FIN,195468
Oulu,FIN,120753
ZÃ¼rich,CHE,336800
Bern,CHE,122700
Hims,SYR,507404
al-Qamishliya,SYR,144286
al-Raqqa,SYR,108020
Khujand,TJK,161500
Tainan,TWN,728060
"Keelung (Chilung)",TWN,385201
Chungli,TWN,318649
Chiayi,TWN,265109
Tucheng,TWN,224897
Pingchen,TWN,188344
Fengyuan,TWN,161032
Shulin,TWN,151260
Kueishan,TWN,112195
Hualien,TWN,108407
Tsaotun,TWN,96800
Miaoli,TWN,90000
Zanzibar,TZA,157634
Morogoro,TZA,117800
KÃ¸benhavn,DNK,495699
Aalborg,DNK,161161
"Nakhon Ratchasima",THA,181400
"Hat Yai",THA,148632
"Ubon Ratchathani",THA,116300
LomÃ©,TGO,375000
Port-of-Spain,TTO,43396
Praha,CZE,1181126
Olomouc,CZE,102702
"Hradec KrÃ¡lovÃ©",CZE,98080
Sfax,TUN,257800
Sousse,TUN,145900
Istanbul,TUR,8787958
Adana,TUR,1131198
"Mersin (IÃ§el)",TUR,587212
Kayseri,TUR,475657
Malatya,TUR,330312
Sivas,TUR,246642
ElÃ¢zig,TUR,228815
"Izmit (Kocaeli)",TUR,210068
"Sakarya (Adapazari)",TUR,190641
Ã‡orum,TUR,145495
Adiyaman,TUR,141529
Aydin,TUR,128651
Isparta,TUR,121911
Alanya,TUR,117300
Viransehir,TUR,106400
Afyon,TUR,103984
Bismil,TUR,101400
Kars,TUR,93000
ChÃ¤rjew,TKM,189200
"Cockburn Town",TCA,4800
"Harkova [Harkiv]",UKR,1500000
Odesa,UKR,1011000
Mykolajiv,UKR,508000
Vinnytsja,UKR,391000
Simferopol,UKR,339000
TÅ¡erkasy,UKR,309000
Dniprodzerzynsk,UKR,270000
TÅ¡ernivtsi,UKR,259000
Ternopil,UKR,236000
Kramatorsk,UKR,186000
Berdjansk,UKR,130000
Slovjansk,UKR,127000
Jevpatorija,UKR,112000
"Krasnyi LutÅ¡",UKR,101000
Kostjantynivka,UKR,95000
Å ostka,UKR,90000
Budapest,HUN,1811552
Szeged,HUN,158158
KecskemÃ©t,HUN,105606
NoumÃ©a,NCL,76293
"North Shore",NZL,187700
Dunedin,NZL,119600
